baboon	NN	baboon
(	(	(
Theropithecus	NP	Theropithecus
gelada	NN	gelada
)	)	)
,	,	,
both	CC	both
of	IN	of
which	WDT	which
are	VBP	be
endemic	JJ	endemic
to	TO	to
the	DT	the
Ethiopian	JJ	Ethiopian
highlands	NNS	highland
and	CC	and
depend	VV	depend
on	IN	on
Afroalpine	JJ	Afroalpine
grasslands	NNS	grassland
and	CC	and
heathlands	NNS	heathlands
.	SENT	.
Other	JJ	other
large	JJ	large
mammal	NN	mammal
species	NNS	specie
include	VVP	include
the	DT	the
Anubis	NP	Anubis
baboon	NN	baboon
,	,	,
Hamadryas	NP	Hamadryas
baboon	NN	baboon
,	,	,
klipspringer	NN	klipspringer
,	,	,
and	CC	and
golden	JJ	golden
jackal	NN	jackal
.	SENT	.
The	DT	the
park	NN	park
is	VBZ	be
also	RB	also
an	DT	an
Important	JJ	important
Bird	NP	Bird
Area	NP	Area
that	WDT	that
forms	VVZ	form
part	NN	part
of	IN	of
the	DT	the
larger	JJR	large
Endemic	NP	Endemic
Bird	NP	Bird
Area	NP	Area
of	IN	of
the	DT	the
Central	NP	Central
Ethiopian	JJ	Ethiopian
Highlands	NPS	Highland
.	SENT	.
In	IN	in
total	NN	total
,	,	,
over	IN	over
20	CD	@card@
large	JJ	large
mammal	NN	mammal
species	NNS	specie
and	CC	and
over	IN	over
130	CD	@card@
bird	NN	bird
species	NNS	specie
occur	VVP	occur
in	IN	in
the	DT	the
park	NN	park
.	SENT	.
The	DT	the
mountains	NNS	mountain
are	VBP	be
home	RB	home
to	TO	to
5	CD	@card@
small	JJ	small
mammal	NN	mammal
species	NNS	specie
and	CC	and
16	CD	@card@
bird	NN	bird
species	NNS	specie
endemic	JJ	endemic
to	TO	to
Eritrea	NP	Eritrea
and/or	CC	and/or
Ethiopia	NP	Ethiopia
as	RB	as
well	RB	well
as	IN	as
an	DT	an
important	JJ	important
population	NN	population
of	IN	of
the	DT	the
rare	JJ	rare
lammergeyer	NN	lammergeyer
,	,	,
a	DT	a
spectacular	JJ	spectacular
vulture	NN	vulture
species	NNS	specie
.	SENT	.
The	DT	the
park’s	NNS	park’s
richness	NN	richness
in	IN	in
species	NNS	specie
and	CC	and
habitats	NNS	habitat
is	VBZ	be
a	DT	a
result	NN	result
of	IN	of
its	PP$	its
great	JJ	great
altitudinal	JJ	altitudinal
,	,	,
topographic	JJ	topographic
and	CC	and
climatic	JJ	climatic
diversity	NN	diversity
,	,	,
which	WDT	which
have	VHP	have
shaped	VVN	shape
its	PP$	its
Afromontane	NN	Afromontane
and	CC	and
Afroalpine	NN	Afroalpine
ecosystems	NNS	ecosystem
.	SENT	.
Biological	JJ	biological
diversity	NN	diversity
and	CC	and
threatened	JJ	threatened
species	NNS	specie
:	:	:
The	DT	the
property	NN	property
is	VBZ	be
a	DT	a
marine	JJ	marine
site	NN	site
of	IN	of
exceptional	JJ	exceptional
diversity	NN	diversity
with	IN	with
a	DT	a
continuum	NN	continuum
of	IN	of
habitats	NNS	habitat
from	IN	from
mangroves	NNS	mangrove
to	TO	to
seagrasses	NNS	seagrasses
and	CC	and
a	DT	a
wide	JJ	wide
range	NN	range
of	IN	of
reef	NN	reef
forms	NNS	form
.	SENT	.
The	DT	the
barrier	NN	barrier
reefs	NNS	reef
and	CC	and
atolls	NNS	atoll
in	IN	in
New	NP	New
Caledonia	NP	Caledonia
form	NN	form
one	CD	one
of	IN	of
the	DT	the
three	CD	three
most	RBS	most
extensive	JJ	extensive
reef	NN	reef
systems	NNS	system
in	IN	in
the	DT	the
world	NN	world
,	,	,
and	CC	and
together	RB	together
with	IN	with
the	DT	the
reefs	NNS	reef
of	IN	of
Fiji	NP	Fiji
,	,	,
are	VBP	be
the	DT	the
most	RBS	most
significant	JJ	significant
coral	JJ	coral
reefs	NNS	reef
in	IN	in
Oceania	NP	Oceania
.	SENT	.
They	PP	they
are	VBP	be
the	DT	the
location	NN	location
for	IN	for
the	DT	the
world&rsquo	NN	world&rsquo
;	:	;
s	VVN	s
most	RBS	most
diverse	JJ	diverse
concentration	NN	concentration
of	IN	of
reef	NN	reef
structures	NNS	structure
,	,	,
146	CD	@card@
types	NNS	type
based	VVN	base
on	IN	on
a	DT	a
global	JJ	global
classification	NN	classification
system	NN	system
,	,	,
and	CC	and
they	PP	they
equal	VVP	equal
or	CC	or
even	RB	even
surpass	VV	surpass
the	DT	the
much	RB	much
larger	JJR	large
Great	NP	Great
Barrier	NP	Barrier
Reef	NP	Reef
in	IN	in
coral	NN	coral
and	CC	and
fish	NN	fish
diversity	NN	diversity
.	SENT	.
They	PP	they
provide	VVP	provide
habitat	NN	habitat
to	TO	to
a	DT	a
number	NN	number
of	IN	of
threatened	JJ	threatened
fish	NN	fish
,	,	,
turtles	NNS	turtle
,	,	,
and	CC	and
marine	JJ	marine
mammals	NNS	mammal
,	,	,
including	VVG	include
the	DT	the
third	JJ	third
largest	JJS	large
population	NN	population
of	IN	of
dugongs	NNS	dugong
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
a	DT	a
global	JJ	global
centre	NN	centre
of	IN	of
plant	NN	plant
diversity	NN	diversity
with	IN	with
a	DT	a
high	JJ	high
degree	NN	degree
of	IN	of
endemism	NN	endemism
.	SENT	.
It	PP	it
contains	VVZ	contain
the	DT	the
most	RBS	most
significant	JJ	significant
remaining	VVG	remain
natural	JJ	natural
habitats	NNS	habitat
for	IN	for
the	DT	the
conservation	NN	conservation
of	IN	of
the	DT	the
terrestrial	JJ	terrestrial
biodiversity	NN	biodiversity
of	IN	of
the	DT	the
Mascarene	NP	Mascarene
Islands	NP	Islands
,	,	,
including	VVG	include
a	DT	a
range	NN	range
of	IN	of
rare	JJ	rare
forest	NN	forest
types	NNS	type
.	SENT	.
Given	VVN	give
the	DT	the
major	JJ	major
and	CC	and
partly	RB	partly
irreversible	JJ	irreversible
human	JJ	human
impacts	NNS	impact
on	IN	on
the	DT	the
environment	NN	environment
in	IN	in
the	DT	the
Mascarene	NP	Mascarene
archipelago	NN	archipelago
,	,	,
the	DT	the
property	NN	property
serves	VVZ	serve
as	IN	as
the	DT	the
last	JJ	last
refuge	NN	refuge
for	IN	for
the	DT	the
survival	NN	survival
of	IN	of
a	DT	a
large	JJ	large
number	NN	number
of	IN	of
endemic	NN	endemic
,	,	,
threatened	VVN	threaten
and	CC	and
endangered	VVN	endanger
species	NNS	specie
.	SENT	.
<strong>
The	DT	the
diversity	NN	diversity
of	IN	of
habitats	NNS	habitat
and	CC	and
the	DT	the
complex	JJ	complex
relationship	NN	relationship
between	IN	between
forest	NN	forest
and	CC	and
savannah	NN	savannah
ecosystems	NNS	ecosystem
have	VHP	have
contributed	VVN	contribute
to	TO	to
a	DT	a
high	JJ	high
biological	JJ	biological
diversity	NN	diversity
particularly	RB	particularly
in	IN	in
relation	NN	relation
to	TO	to
the	DT	the
property	NN	property
's	POS	's
flora	NN	flora
,	,	,
making	VVG	make
it	PP	it
one	CD	one
of	IN	of
the	DT	the
most	RBS	most
outstanding	JJ	outstanding
areas	NNS	area
in	IN	in
relation	NN	relation
to	TO	to
floristic	JJ	floristic
diversity	NN	diversity
and	CC	and
complexity	NN	complexity
in	IN	in
the	DT	the
Congo	NP	Congo
Rainforest	NP	Rainforest
Biogeographical	NP	Biogeographical
Province	NP	Province
.	SENT	.
Over	IN	over
1,550	CD	@card@
plant	NN	plant
species	NNS	specie
have	VHP	have
been	VBN	be
recorded	VVN	record
,	,	,
including	VVG	include
40	CD	@card@
never	RB	never
recorded	VVN	record
before	IN	before
in	IN	in
Gabon	NP	Gabon
,	,	,
and	CC	and
it	PP	it
is	VBZ	be
anticipated	VVN	anticipate
that	IN/that	that
once	RB	once
all	PDT	all
the	DT	the
floristic	JJ	floristic
surveys	NNS	survey
and	CC	and
research	NN	research
are	VBP	be
completed	VVN	complete
the	DT	the
number	NN	number
of	IN	of
plant	NN	plant
species	NNS	specie
could	MD	could
reach	VV	reach
over	IN	over
3,000	CD	@card@
.	SENT	.
The	DT	the
Nanda	NP	Nanda
Devi	NP	Devi
National	NP	National
Park	NP	Park
,	,	,
with	IN	with
its	PP$	its
wide	JJ	wide
range	NN	range
of	IN	of
high	JJ	high
altitude	NN	altitude
habitats	NNS	habitat
,	,	,
holds	VVZ	hold
significant	JJ	significant
populations	NNS	population
of	IN	of
flora	NN	flora
and	CC	and
fauna	NNS	fauna
including	VVG	include
a	DT	a
number	NN	number
of	IN	of
threatened	JJ	threatened
mammals	NNS	mammal
,	,	,
notably	RB	notably
snow	NN	snow
leopard	NN	leopard
and	CC	and
Himalayan	NP	Himalayan
musk	NN	musk
deer	NN	deer
,	,	,
as	RB	as
well	RB	well
as	IN	as
a	DT	a
large	JJ	large
population	NN	population
of	IN	of
bharal	NN	bharal
,	,	,
or	CC	or
blue	JJ	blue
sheep	NN	sheep
.	SENT	.
Abundance	NN	abundance
estimates	NNS	estimate
for	IN	for
wild	JJ	wild
ungulates	NNS	ungulate
,	,	,
galliformes	NNS	galliformes
and	CC	and
carnivores	NNS	carnivore
within	IN	within
the	DT	the
Nanda	NP	Nanda
Devi	NP	Devi
National	NP	National
Park	NP	Park
are	VBP	be
higher	JJR	high
than	IN	than
those	DT	those
in	IN	in
similar	JJ	similar
protected	VVN	protect
areas	NNS	area
in	IN	in
the	DT	the
western	JJ	western
Himalayas	NN	Himalayas
.	SENT	.
The	DT	the
Valley	NP	Valley
of	IN	of
Flowers	NPS	Flowers
is	VBZ	be
internationally	RB	internationally
important	JJ	important
on	IN	on
account	NN	account
of	IN	of
its	PP$	its
diverse	JJ	diverse
alpine	JJ	alpine
flora	NN	flora
,	,	,
representative	NN	representative
of	IN	of
the	DT	the
West	NP	West
Himalaya	NP	Himalaya
biogeographic	JJ	biogeographic
zone	NN	zone
.	SENT	.
The	DT	the
rich	JJ	rich
diversity	NN	diversity
of	IN	of
species	NNS	specie
reflects	VVZ	reflect
the	DT	the
valley’s	NN	valley’s
location	NN	location
within	IN	within
a	DT	a
transition	NN	transition
zone	NN	zone
between	IN	between
the	DT	the
Zanskar	NP	Zanskar
and	CC	and
Great	NP	Great
Himalaya	NP	Himalaya
ranges	VVZ	range
to	TO	to
the	DT	the
north	NN	north
and	CC	and
south	NN	south
,	,	,
respectively	RB	respectively
,	,	,
and	CC	and
between	IN	between
the	DT	the
Eastern	NP	Eastern
and	CC	and
Western	NP	Western
Himalaya	NP	Himalaya
flora	NN	flora
.	SENT	.
A	DT	a
number	NN	number
of	IN	of
plant	NN	plant
species	NNS	specie
are	VBP	be
globally	RB	globally
threatened	VVN	threaten
,	,	,
several	JJ	several
have	VHP	have
not	RB	not
been	VBN	be
recorded	VVN	record
from	IN	from
elsewhere	RB	elsewhere
in	IN	in
Uttarakhand	NN	Uttarakhand
and	CC	and
two	CD	two
have	VHP	have
not	RB	not
been	VBN	be
recorded	VVN	record
in	IN	in
Nanda	NP	Nanda
Devi	NP	Devi
National	NP	National
Park	NP	Park
.	SENT	.
The	DT	the
diversity	NN	diversity
of	IN	of
threatened	VVN	threaten
species	NNS	specie
of	IN	of
medicinal	JJ	medicinal
plants	NNS	plant
is	VBZ	be
higher	RBR	higher
than	IN	than
has	VHZ	have
been	VBN	be
recorded	VVN	record
in	IN	in
other	JJ	other
Indian	NP	Indian
Himalayan	NP	Himalayan
protected	VVD	protect
areas	NNS	area
.	SENT	.
The	DT	the
entire	JJ	entire
Nanda	NP	Nanda
Devi	NP	Devi
Biosphere	NP	Biosphere
Reserve	NP	Reserve
lies	VVZ	lie
within	IN	within
the	DT	the
Western	NP	Western
Himalayas	NP	Himalayas
Endemic	NP	Endemic
Bird	NP	Bird
Area	NP	Area
(	(	(
EBA	NP	Eba
)	)	)
.	SENT	.
Seven	CD	seven
restricted-range	NN	restricted-range
bird	NN	bird
species	NNS	specie
are	VBP	be
endemic	JJ	endemic
to	TO	to
this	DT	this
part	NN	part
of	IN	of
the	DT	the
EBA	NP	Eba
.	SENT	.
<span>
Kaziranga	NP	Kaziranga
was	VBD	be
inscribed	VVN	inscribe
for	IN	for
being	VBG	be
the	DT	the
world’s	JJ	world’s
major	JJ	major
stronghold	NN	stronghold
of	IN	of
the	DT	the
Indian	JJ	Indian
one-horned	JJ	one-horned
rhino	NNS	rhino
,	,	,
having	VHG	have
the	DT	the
single	JJ	single
largest	JJS	large
population	NN	population
of	IN	of
this	DT	this
species	NN	species
,	,	,
currently	RB	currently
estimated	VVN	estimate
at	IN	at
over	IN	over
2,000	CD	@card@
animals	NNS	animal
.	SENT	.
The	DT	the
property	NN	property
also	RB	also
provides	VVZ	provide
habitat	NN	habitat
for	IN	for
a	DT	a
number	NN	number
of	IN	of
globally	RB	globally
threatened	VVN	threaten
species	NNS	specie
including	VVG	include
tiger	NN	tiger
,	,	,
Asian	JJ	Asian
elephant	NN	elephant
,	,	,
wild	JJ	wild
water	NN	water
buffalo	NN	buffalo
,	,	,
gaur	NN	gaur
,	,	,
eastern	JJ	eastern
swamp	NN	swamp
deer	NN	deer
,	,	,
Sambar	NP	Sambar
deer	NN	deer
,	,	,
hog	NN	hog
deer	NN	deer
,	,	,
capped	JJ	capped
langur	NN	langur
,	,	,
hoolock	NN	hoolock
gibbon	NN	gibbon
and	CC	and
sloth	NN	sloth
bear	NN	bear
.	SENT	.
The	DT	the
park	NN	park
has	VHZ	have
recorded	VVN	record
one	CD	one
of	IN	of
the	DT	the
highest	JJS	high
density	NN	density
of	IN	of
tiger	NN	tiger
in	IN	in
the	DT	the
country	NN	country
and	CC	and
has	VHZ	have
been	VBN	be
declared	VVN	declare
a	DT	a
Tiger	NP	Tiger
Reserve	NP	Reserve
since	IN	since
2007	CD	@card@
.	SENT	.
The	DT	the
park’s	NNS	park’s
location	NN	location
at	IN	at
the	DT	the
junction	NN	junction
of	IN	of
the	DT	the
Australasia	NP	Australasia
and	CC	and
Indo-Asian	JJ	Indo-Asian
flyway	NN	flyway
means	VVZ	mean
that	IN/that	that
the	DT	the
park’s	NNS	park’s
wetlands	NNS	wetland
play	VVP	play
a	DT	a
crucial	JJ	crucial
role	NN	role
for	IN	for
the	DT	the
conservation	NN	conservation
of	IN	of
globally	RB	globally
threatened	VVN	threaten
migratory	JJ	migratory
bird	NN	bird
species	NNS	specie
.	SENT	.
The	DT	the
Endangered	NP	Endangered
Ganges	NNS	Gange
dolphin	NN	dolphin
is	VBZ	be
also	RB	also
found	VVN	find
in	IN	in
some	DT	some
of	IN	of
the	DT	the
closed	JJ	closed
oxbow	NN	oxbow
lakes	NNS	lake
.	SENT	.
</span>
The	DT	the
Manas	NP	Manas
Wildlife	NP	Wildlife
Sanctuary	NP	Sanctuary
provides	VVZ	provide
habitat	NN	habitat
for	IN	for
22	CD	@card@
of	IN	of
India’s	NNS	India’s
most	RBS	most
threatened	VVN	threaten
species	NNS	specie
of	IN	of
mammals	NNS	mammal
.	SENT	.
In	IN	in
total	NN	total
,	,	,
there	EX	there
are	VBP	be
nearly	RB	nearly
60	CD	@card@
mammal	NN	mammal
species	NNS	specie
,	,	,
42	CD	@card@
reptile	JJ	reptile
species	NNS	specie
,	,	,
7	CD	@card@
amphibians	NNS	amphibian
and	CC	and
500	CD	@card@
species	NNS	specie
of	IN	of
birds	NNS	bird
,	,	,
of	IN	of
which	WDT	which
26	CD	@card@
are	VBP	be
globally	RB	globally
threatened	VVN	threaten
.	SENT	.
Noteworthy	JJ	noteworthy
among	IN	among
these	DT	these
are	VBP	be
the	DT	the
elephant	NN	elephant
,	,	,
tiger	NN	tiger
,	,	,
greater	JJR	great
one-horned	JJ	one-horned
rhino	NNS	rhino
,	,	,
clouded	JJ	clouded
leopard	NN	leopard
,	,	,
sloth	NN	sloth
bear	NN	bear
,	,	,
and	CC	and
other	JJ	other
species	NNS	specie
.	SENT	.
The	DT	the
wild	JJ	wild
buffalo	NN	buffalo
population	NN	population
is	VBZ	be
probably	RB	probably
the	DT	the
only	JJ	only
pure	JJ	pure
strain	NN	strain
of	IN	of
this	DT	this
species	NN	species
still	RB	still
found	VVD	find
in	IN	in
India	NP	India
.	SENT	.
It	PP	it
also	RB	also
harbours	VVZ	harbour
endemic	JJ	endemic
species	NNS	specie
like	IN	like
pygmy	NN	pygmy
hog	NN	hog
,	,	,
hispid	JJ	hispid
hare	NN	hare
and	CC	and
golden	JJ	golden
langur	NN	langur
as	RB	as
well	RB	well
as	IN	as
the	DT	the
endangered	JJ	endangered
Bengal	NN	Bengal
florican	NN	florican
.	SENT	.
The	DT	the
range	NN	range
of	IN	of
habitats	NNS	habitat
and	CC	and
vegetation	NN	vegetation
also	RB	also
accounts	VVZ	account
for	IN	for
high	JJ	high
plant	NN	plant
diversity	NN	diversity
that	WDT	that
includes	VVZ	include
89	CD	@card@
tree	NN	tree
species	NNS	specie
,	,	,
49	CD	@card@
shrubs	NNS	shrub
,	,	,
37	CD	@card@
undershrubs	NNS	undershrub
,	,	,
172	CD	@card@
herbs	NNS	herb
and	CC	and
36	CD	@card@
climbers	NNS	climber
.	SENT	.
Fifteen	CD	fifteen
species	NNS	specie
of	IN	of
orchids	NNS	orchid
,	,	,
18	CD	@card@
species	NNS	specie
of	IN	of
fern	NN	fern
and	CC	and
43	CD	@card@
species	NNS	specie
of	IN	of
grasses	NNS	grass
that	WDT	that
provide	VVP	provide
vital	JJ	vital
forage	NN	forage
to	TO	to
a	DT	a
range	NN	range
of	IN	of
ungulate	NN	ungulate
species	NNS	specie
also	RB	also
occur	VVP	occur
here	RB	here
.	SENT	.
The	DT	the
mangrove	NN	mangrove
ecosystem	NN	ecosystem
of	IN	of
the	DT	the
Sundarbans	NP	Sundarbans
is	VBZ	be
considered	VVN	consider
to	TO	to
be	VB	be
unique	JJ	unique
because	IN	because
of	IN	of
its	PP$	its
immensely	RB	immensely
rich	JJ	rich
mangrove	NN	mangrove
flora	NN	flora
and	CC	and
mangrove-associated	JJ	mangrove-associated
fauna	NNS	fauna
.	SENT	.
Some	DT	some
78	CD	@card@
species	NNS	specie
of	IN	of
mangroves	NNS	mangrove
have	VHP	have
been	VBN	be
recorded	VVN	record
in	IN	in
the	DT	the
area	NN	area
making	VVG	make
it	PP	it
the	DT	the
richest	JJS	rich
mangrove	NN	mangrove
forest	NN	forest
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
It	PP	it
is	VBZ	be
also	RB	also
unique	JJ	unique
as	IN	as
the	DT	the
mangroves	NNS	mangrove
are	VBP	be
not	RB	not
only	RB	only
dominant	JJ	dominant
as	IN	as
fringing	VVG	fringe
mangroves	NNS	mangrove
along	IN	along
the	DT	the
creeks	NNS	creek
and	CC	and
backwaters	NNS	backwater
,	,	,
but	CC	but
also	RB	also
grow	VV	grow
along	IN	along
the	DT	the
sides	NNS	side
of	IN	of
rivers	NNS	river
in	IN	in
muddy	JJ	muddy
as	IN	as
well	RB	well
as	RB	as
in	IN	in
flat	JJ	flat
,	,	,
sandy	JJ	sandy
areas	NNS	area
.	SENT	.
The	DT	the
Western	JJ	Western
Ghats	NNS	ghat
contain	VVP	contain
exceptional	JJ	exceptional
levels	NNS	level
of	IN	of
plant	NN	plant
and	CC	and
animal	NN	animal
diversity	NN	diversity
and	CC	and
endemicity	NN	endemicity
for	IN	for
a	DT	a
continental	JJ	continental
area	NN	area
.	SENT	.
In	IN	in
particular	JJ	particular
,	,	,
the	DT	the
level	NN	level
of	IN	of
endemicity	NN	endemicity
for	IN	for
some	DT	some
of	IN	of
the	DT	the
4-5,000	CD	@card@
plant	NN	plant
species	NNS	specie
recorded	VVN	record
in	IN	in
the	DT	the
Ghats	NP	Ghats
is	VBZ	be
very	RB	very
high	JJ	high
:	:	:
of	IN	of
the	DT	the
nearly	RB	nearly
650	CD	@card@
tree	NN	tree
species	NNS	specie
found	VVN	find
in	IN	in
the	DT	the
Western	NP	Western
Ghats	NP	Ghats
,	,	,
352	CD	@card@
(	(	(
54	CD	@card@
%	NN	%
)	)	)
are	VBP	be
endemic	JJ	endemic
.	SENT	.
Animal	JJ	animal
diversity	NN	diversity
is	VBZ	be
also	RB	also
exceptional	JJ	exceptional
,	,	,
with	IN	with
amphibians	NNS	amphibian
(	(	(
up	RB	up
to	TO	to
179	CD	@card@
species	NNS	specie
,	,	,
65	CD	@card@
%	NN	%
endemic	NN	endemic
)	)	)
,	,	,
reptiles	NNS	reptile
(	(	(
157	CD	@card@
species	NNS	specie
,	,	,
62	CD	@card@
%	NN	%
endemic	NN	endemic
)	)	)
,	,	,
and	CC	and
fishes	NNS	fish
(	(	(
219	CD	@card@
species	NNS	specie
,	,	,
53	CD	@card@
%	NN	%
endemic	NN	endemic
)	)	)
.	SENT	.
Invertebrate	JJ	invertebrate
biodiversity	NN	biodiversity
,	,	,
once	RB	once
better	RBR	well
known	VVN	know
,	,	,
is	VBZ	be
likely	JJ	likely
also	RB	also
to	TO	to
be	VB	be
very	RB	very
high	JJ	high
(	(	(
with	IN	with
some	DT	some
80	CD	@card@
%	NN	%
of	IN	of
tiger	NN	tiger
beetles	NNS	beetle
endemic	NN	endemic
)	)	)
.	SENT	.
A	DT	a
number	NN	number
of	IN	of
flagship	NN	flagship
mammals	NNS	mammal
occur	VVP	occur
in	IN	in
the	DT	the
property	NN	property
,	,	,
including	VVG	include
parts	NNS	part
of	IN	of
the	DT	the
single	JJ	single
largest	JJS	large
population	NN	population
of	IN	of
globally	RB	globally
threatened	VVN	threaten
‘	``	"
landscape	NN	landscape
’	''	'
species	NNS	specie
such	JJ	such
as	IN	as
the	DT	the
Asian	NP	Asian
Elephant	NP	Elephant
,	,	,
Gaur	NP	Gaur
and	CC	and
Tiger	NP	Tiger
.	SENT	.
Endangered	JJ	endangered
species	NNS	specie
such	JJ	such
as	IN	as
the	DT	the
lion-tailed	JJ	lion-tailed
Macaque	NP	Macaque
,	,	,
Nilgiri	NP	Nilgiri
Tahr	NP	Tahr
and	CC	and
Nilgiri	NP	Nilgiri
Langur	NP	Langur
are	VBP	be
unique	JJ	unique
to	TO	to
the	DT	the
area	NN	area
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
also	RB	also
key	JJ	key
to	TO	to
the	DT	the
conservation	NN	conservation
of	IN	of
a	DT	a
number	NN	number
of	IN	of
threatened	JJ	threatened
habitats	NNS	habitat
,	,	,
such	JJ	such
as	IN	as
unique	JJ	unique
seasonally	RB	seasonally
mass-flowering	VVG	mass-flowering
wildflower	NN	wildflower
meadows	NNS	meadow
,	,	,
Shola	NP	Shola
forests	NNS	forest
and	CC	and
Myristica	NP	Myristica
swamps	NNS	swamp
.	SENT	.
The	DT	the
Great	NP	Great
Himalayan	NP	Himalayan
National	NP	National
Park	NP	Park
Conservation	NP	Conservation
Area	NP	Area
is	VBZ	be
located	VVN	locate
within	IN	within
the	DT	the
globally	RB	globally
significant	JJ	significant
&ldquo	NN	&ldquo
;	:	;
Western	NP	Western
Himalayan	NP	Himalayan
Temperate	NP	Temperate
Forests&rdquo	NP	Forests&rdquo
;	:	;
ecoregion	NN	ecoregion
.	SENT	.
The	DT	the
property	NN	property
also	RB	also
protects	VVZ	protect
part	NN	part
of	IN	of
Conservation	NP	Conservation
International&rsquo	NP	International&rsquo
;	:	;
s	JJ	s
Himalaya	NP	Himalaya
&ldquo	NN	&ldquo
;	:	;
biodiversity	NN	biodiversity
hot	JJ	hot
spot&rdquo	NN	spot&rdquo
;	:	;
and	CC	and
is	VBZ	be
part	NN	part
of	IN	of
the	DT	the
BirdLife	NP	BirdLife
International&rsquo	NP	International&rsquo
;	:	;
s	NN	S
Western	NP	Western
Himalaya	NP	Himalaya
Endemic	NP	Endemic
Bird	NP	Bird
Area	NP	Area
.	SENT	.
The	DT	the
Great	NP	Great
Himalayan	NP	Himalayan
National	NP	National
Park	NP	Park
Conservation	NP	Conservation
Area	NP	Area
is	VBZ	be
home	NN	home
to	TO	to
805	CD	@card@
vascular	JJ	vascular
plant	NN	plant
species	NNS	specie
,	,	,
192	CD	@card@
species	NNS	specie
of	IN	of
lichen	NN	lichen
,	,	,
12	CD	@card@
species	NNS	specie
of	IN	of
liverworts	NNS	liverwort
and	CC	and
25	CD	@card@
species	NNS	specie
of	IN	of
mosses	NNS	moss
.	SENT	.
Some	DT	some
58	CD	@card@
%	NN	%
of	IN	of
its	PP$	its
angiosperms	NNS	angiosperm
are	VBP	be
endemic	JJ	endemic
to	TO	to
the	DT	the
Western	JJ	Western
Himalayas	NN	Himalayas
.	SENT	.
The	DT	the
property	NN	property
also	RB	also
protects	VVZ	protect
some	DT	some
31	CD	@card@
species	NNS	specie
of	IN	of
mammals	NNS	mammal
,	,	,
209	CD	@card@
birds	NNS	bird
,	,	,
9	CD	@card@
amphibians	NNS	amphibian
,	,	,
12	CD	@card@
reptiles	NNS	reptile
and	CC	and
125	CD	@card@
insects	NNS	insect
.	SENT	.
The	DT	the
Great	NP	Great
Himalayan	NP	Himalayan
National	NP	National
Park	NP	Park
Conservation	NP	Conservation
Area	NP	Area
provides	VVZ	provide
habitat	NN	habitat
for	IN	for
4	CD	@card@
globally	RB	globally
threatened	VVN	threaten
mammals	NNS	mammal
,	,	,
3	CD	@card@
globally	RB	globally
threatened	VVN	threaten
birds	NNS	bird
and	CC	and
a	DT	a
large	JJ	large
number	NN	number
of	IN	of
medicinal	JJ	medicinal
plants	NNS	plant
.	SENT	.
The	DT	the
protection	NN	protection
of	IN	of
lower	JJR	low
altitude	NN	altitude
valleys	NNS	valley
provides	VVZ	provide
for	IN	for
more	JJR	more
complete	JJ	complete
protection	NN	protection
and	CC	and
management	NN	management
of	IN	of
important	JJ	important
habitats	NNS	habitat
and	CC	and
endangered	JJ	endangered
species	NNS	specie
such	JJ	such
as	IN	as
the	DT	the
Western	NP	Western
Tragopan	NP	Tragopan
and	CC	and
the	DT	the
Musk	NP	Musk
Deer	NP	Deer
.	SENT	.
<span style="font-size: 0.73em;">
&nbsp	NN	&nbsp
;	:	;
</span>
Khangchendzonga	NP	Khangchendzonga
National	NP	National
Park	NP	Park
is	VBZ	be
located	VVN	locate
within	IN	within
a	DT	a
mountain	NN	mountain
range	NN	range
of	IN	of
global	JJ	global
biodiversity	NN	biodiversity
conservation	NN	conservation
significance	NN	significance
and	CC	and
covers	VVZ	cover
25	CD	@card@
%	NN	%
of	IN	of
the	DT	the
State	NP	State
of	IN	of
Sikkim	NP	Sikkim
,	,	,
acknowledged	VVD	acknowledge
as	IN	as
one	CD	one
of	IN	of
the	DT	the
most	RBS	most
significant	JJ	significant
biodiversity	NN	biodiversity
concentrations	NNS	concentration
in	IN	in
India	NP	India
.	SENT	.
The	DT	the
property	NN	property
has	VHZ	have
one	CD	one
of	IN	of
the	DT	the
highest	JJS	high
levels	NNS	level
of	IN	of
plant	NN	plant
and	CC	and
